"Scientific_Name","Plot","Total_Weight","pXRF_measurement_ID","Cl_concentration","Ca_concentration","Ti_concentration","Cr_concentration","Mn_concentration","Fe_concentration","Ni_concentration","Cu_concentration","Zn_concentration","As_concentration","Se_concentration","Cd_concentration","Re_concentration","Substrate_RT"
"Allionia incarnata","P1",0.55,"2126",580,48102,143,7.7,36.2,1037,0,37.5,0,5,1,0,0,0.057585236
"Allionia incarnata","P1",0.166,"2127",306,22621,132,4.8,47.8,1709,0,8.1,11.8,2.5,0,0,0,0.014363615
"Allionia incarnata","P1",0.213,"2128",527,47147,124,10.9,25.2,866,0,35.9,0,6.5,0.8,0,0,0.034562402
"Allionia incarnata","P2",0.332,"2129",2576,37856,146,10.9,30.7,1320,0,47.1,0,6.2,2.6,0,4.6,0.054200765
"Allionia incarnata","P2",0.183,"2130",4756,29095,90.3,10.6,0,668,0,26.1,0,4.4,2.7,20.1,6.4,0.024824264
"Allionia incarnata","P2",0.164,"2131",753,6209,30.6,0,0,371,0,7.9,0,3.3,3.6,0,0,0.011043405
"Allionia incarnata","P5",0.497,"2132",1655,43617,153,10,40.3,1133,0,44.3,0,4.5,1.8,0,3.4,0.048454367
"Allionia incarnata","P5",0.078,"2133",448,31671,180,22.3,0,1333,0,46.4,0,12.8,0,0,0,0.03140413
"Allionia incarnata","P5",0.076,"2134",0,48021,38.8,18.9,0,131,0,0,0,8.5,0,0,0,0.026603313
"Allionia incarnata","P5",0.273,"2135",996,39959,125,15,0,773,0,81,0,8.6,0.9,14.6,0,0.035479032
"Allionia incarnata","P5",0.103,"2136",561,17804,53,8.6,0,346,0,26.7,0,5.7,0,0,0,0.009051772
"Allionia incarnata","P1",0.192,"2184",905,41605,179,14.5,25.8,1230,0,30.3,0,6.1,0,0,0,0.026652504
"Amaranthus palmeri","P1",0.333,"2400",1377,14536,27,7.8,0,25.9,0,0,0,4.4,0,11.9,0,0.050598804
"Amaranthus palmeri","P1",0.634,"2401",599,20914,33.5,9.3,0,18.1,0,0,0,5.3,0.6,0,0,0.064391889
"Amaranthus palmeri","P1",0.157,"2402",3911,41176,58.3,19.9,0,147,0,0,0,10.6,0,0,0,0.042209126
"Amaranthus palmeri","P2",0.422,"2403",3117,10500,88.3,6.7,0,186,0,66.4,9.2,3.3,0,0,0,0.055873249
"Amaranthus palmeri","P2",0.807,"2404",3014,21771,80.2,8.7,0,205,0,64.6,21.8,5.1,0,0,0,0.07377138
"Amaranthus palmeri","P2",0.441,"2405",5129,13742,51.1,7.4,0,131,0,58.1,8.6,4,0.7,0,0,0.066112652
"Amaranthus palmeri","P5",0.688,"2407",6148,19691,38.8,7.2,0,47.5,0,0,4,4.2,0.5,8.7,0,0.065107942
"Amaranthus palmeri","P6",0.103,"2408",3789,7432,69.5,27.1,0,68.9,0,18.8,0,10.4,0,0,0,0.032271903
"Amaranthus palmeri","P6",0.202,"2409",2485,8537,136,10.1,0,142,0,145,0,6.4,0,0,0,0.046162501
"Amaranthus palmeri","P6",0.445,"2410",1251,5040,86.1,6.3,10.5,192,0,132,4.9,2.1,0.5,0,0,0.064600065
"Ambrosia confertiflora","P2",0.862,"2185",1606,42089,59.3,7,20.3,273,0,17.5,82.1,3,0.6,0,0,0.075843856
"Aristida adscencionis","P2",0.519,"2381",497,2399,16.5,13.2,0,57.2,0,0,51.5,4.5,0.7,0,0,0.050689742
"Aristida adscencionis","P2",0.589,"2382",307,2064,20.7,8.7,0,89.5,0,0,0,2.6,0,0,0,0.053492904
"Aristida adscencionis","P2",0.471,"2383",481,2430,36.3,11.2,0,116,0,0,0,5.1,0,0,0,0.051234253
"Baccharis sarothroides","P1",0.837,"2310",4011,7124,0,5.1,22.6,40.6,0,11,15.8,2.2,0.5,0,1.9,0.071357042
"Baccharis sarothroides","P1",1.179,"2311",2300,12348,0,3.2,0,24.5,0,10.8,2.8,1.5,0.7,0,0,0.080434769
"Baccharis sarothroides","P1",1.338,"2312",2286,7278,0,0,27.7,29,0,16.1,18.3,0.9,0.7,0,2.3,0.08037433
"Baccharis sarothroides","P2",1.237,"2313",3264,8468,0,2.9,28,42.6,0,12.6,11.4,1,2.5,0,5.6,0.072582997
"Baccharis sarothroides","P2",1.603,"2314",1733,9644,0,4.3,26.5,30.9,0,13.7,20.5,1,1.5,0,31,0.084160678
"Baccharis sarothroides","P2",1.48,"2315",3747,10594,0,0,79.3,36.7,0,23.4,21.8,0.9,3.3,0,9.6,0.083753616
"Berberis haematocarpa","P5",0.544,"2274",0,12652,0,0,0,40.1,0,3.6,7.7,0.4,0.9,0,0,0.075724118
"Berberis haematocarpa","P1",0.871,"2275",0,7171,0,4.5,0,19.7,0,0,7.7,1.2,1.8,0,0,0.072913103
"Berberis haematocarpa","P5",0.75,"2276",0,9171,0,2.9,43.1,31.9,0,0,5,2,0.6,0,0,0.064944215
"Berberis haematocarpa","P5",0.861,"2277",0,14935,0,3.6,0,29.6,0,0,0,2.2,1.3,0,0,0.067451447
"Boerhavia spicata","P1",0.75,"2384",481,12102,39.1,7.1,0,289,0,6.5,0,2.8,0,0,0,0.066526204
"Boerhavia spicata","P1",0.785,"2385",0,16408,64.7,2.9,0,403,0,14.6,0,2.5,0,0,0,0.06734249
"Boerhavia spicata","P1",0.646,"2386",487,15263,59.6,7.7,0,336,0,9.5,0,2.2,0,0,0,0.056932107
"Bothriochloa barbinodis","P1",0.618,"2121",3842,7153,0,3.8,0,51.5,0,0,3.4,4,1.1,0,0,0.066430904
"Bothriochloa barbinodis","P1",0.544,"2122",2504,2778,0,7.8,0,16.6,0,0,0,3.5,1.2,0,0,0.060165487
"Bothriochloa barbinodis","P1",0.544,"2123",4479,4502,0,9.6,0,48.6,0,0,6.9,4.3,0.4,0,0,0.066948704
"Bothriochloa barbinodis","P5",0.488,"2124",3230,2960,0,12.2,0,25.2,0,0,0,3.8,1.3,0,0,0.061111648
"Bothriochloa barbinodis","P5",0.194,"2125",606,1808,0,8.8,0,12.1,0,0,9.7,5.4,0,0,0,0.032205328
"Bothriochloa barbinodis","P5",0.796,"2187",2388,4066,0,13.3,0,34.1,0,0,9.4,4.6,1.1,0,0,0.07696639
"Bouteloua aristidoides","P5",0.642,"2378",584,2151,22.1,7.1,20.9,26.8,0,0,13.6,2.7,0,0,0,0.059619777
"Bouteloua aristidoides","P5",0.369,"2379",796,2427,0,8.5,0,82.4,0,6.6,9.1,2.6,0,0,0,0.052721117
"Bouteloua curtipendula","P1",0.72,"2316",1515,4481,18.1,3.6,27.5,128,0,14.3,9.6,1.8,1.2,0,0,0.076255307
"Bouteloua curtipendula","P1",0.842,"2397",1506,3949,0,7.2,0,22.6,0,0,0,4.3,0.6,0,0,0.075488649
"Bouteloua curtipendula","P1",0.795,"2398",1342,3883,0,8.1,0,25.3,0,0,0,3.6,0.5,0,0,0.085685097
"Ceanothus greggii","P1",1.258,"2288",0,18577,0,0,45.4,89.5,3,13.7,13.4,0.5,0.9,0,0,0.095020145
"Ceanothus greggii","P1",1.533,"2289",0,20211,0,0,14.3,101,0,9.5,25.3,1.1,2.7,0,0,0.089524455
"Ceanothus greggii","P1",2.103,"2290",0,16495,0,0,0,103,0,11.2,9.3,1.1,1.7,11.4,2.9,0.103516109
"Ceanothus greggii","P5",0.613,"2291",0,20671,31.5,0,53.8,98.5,0,11.1,28.8,0.7,0.7,0,2.2,0.06664481
"Ceanothus greggii","P5",2.058,"2292",0,20571,0,0,81.2,110,0,21.2,14.7,0.5,0.5,0,0,0.108241051
"Ceanothus greggii","P5",1.53,"2293",0,16530,0,0,49.9,107,0,14.1,10.9,0.8,0.5,0,0,0.087717146
"cf. Boechera perennans","P6",0.3,"2256",372,24784,112,4.5,20.1,597,0,175,28.9,3.1,4.9,0,0,0.027182408
"cf. Boechera perennans","P6",0.385,"2257",0,26408,103,7.4,16.6,432,0,255,23.7,3.5,7.2,0,0,0.05488221
"cf. Boechera perennans","P6",0.773,"2258",0,21373,107,0,41.2,544,0,226,30.4,1.9,3.8,0,0,0.078945272
"cf. Boechera perennans","P6",0.189,"2416",621,21408,112,8.4,0,522,0,81.5,0,9.2,3.8,0,0,0.042923316
"Cynodon dactylon","P1",0.748,"2217",2776,5317,23.6,8.9,0,42.4,0,0,28.9,5.2,0.9,0,0,0.072756223
"Cynodon dactylon","P1",0.808,"2218",1620,4763,27.4,7.8,0,73.4,0,6.7,14.4,3.5,1.7,0,0,0.077764772
"Cynodon dactylon","P1",0.766,"2219",1088,4797,19.2,3.4,0,83.9,0,5.6,0,2.5,1.9,0,0,0.077212013
"Cynodon dactylon","P2",0.876,"2220",2804,4452,0,9.2,14.2,51.7,0,0,0,3.9,2.2,0,0,0.083066382
"Cynodon dactylon","P2",0.842,"2221",2401,3134,17.4,3.7,0,36.9,0,2.9,29.5,2.2,1.2,0,0,0.077725619
"Cynodon dactylon","P2",0.661,"2222",1729,2940,21.1,9.8,0,37.1,0,0,0,4.4,0.6,0,0,0.065008469
"Cynodon dactylon","P5",0.777,"2223",2807,4525,0,6,0,24.7,0,0,13.8,2.4,2,0,0,0.072389409
"Cynodon dactylon","P5",0.623,"2224",3015,5392,38,5,27.7,56.3,0,0,0,2.8,1.2,0,0,0.045760609
"Cynodon dactylon","P5",0.793,"2225",2299,4773,20.6,6.9,19.1,65.5,0,2.8,10.3,2.2,2,0,0,0.07160946
"Cynodon dactylon","P5",0.817,"2226",2159,4265,19.9,6.1,0,12.9,0,0,7.8,2.4,0.8,0,0,0.084641568
"Cynodon dactylon","P5",0.714,"2227",2153,3801,0,8,14.2,26,0,0,19.5,3.6,1,0,0,0.07878805
"Cynodon dactylon","P5",0.799,"2228",1948,6509,29.9,7.9,51.3,74,0,7.3,13.4,2.7,1.5,0,0,0.080150701
"Cynodon dactylon","P6",0.424,"2375",2208,2542,20.8,7.5,0,88.2,0,42.9,6.8,3.6,0.9,0,0,0.061274268
"Cynodon dactylon","P6",0.514,"2376",3204,3173,31.4,11.2,59.7,109,0,33.1,0,4.9,0,0,0,0.04224902
"Cynodon dactylon","P6",0.406,"2377",782,5655,24.4,4.8,21.4,114,0,24.8,6.3,2.2,4.1,0,0,0.029305777
"Dasylirion wheeleri","P1",1.672,"2394",997,12230,0,2.8,0,19.7,0,0,4,2.3,1.3,7,0,0.096901171
"Dasylirion wheeleri","P1",1.119,"2395",0,9127,0,2.9,0,18.3,0,0,14.3,1.4,0.7,0,0,0.090076216
"Dasylirion wheeleri","P1",1.222,"2396",0,13802,25.8,4.5,0,26.1,0,0,0,2.7,2,0,0,0.099299938
"Dasyochloa pulchella","P2",0.471,"2108",764,2583,64.8,4.6,0,417,0,0,0,3.7,0,0,0,0.028062597
"Dasyochloa pulchella","P1",0.33,"2109",945,3007,60.3,0,0,407,0,0,7.6,3.6,1.4,0,0,0.034774445
"Dasyochloa pulchella","P2",0.434,"2110",745,2655,86.4,0,21.8,667,0,28.8,10.6,1.2,0.8,0,1.8,0.030571375
"Dasyochloa pulchella","P1",0.612,"2111",361,2557,78.9,0,18.1,562,0,6.5,58.7,0.9,0,0,0,0.022857372
"Dasyochloa pulchella","P5",0.49,"2112",675,3254,81.4,4.4,0,521,0,0,0,4.3,0,0,0,0.054272234
"Dasyochloa pulchella","P5",0.17,"2113",1029,2637,28.2,3,0,129,0,0,0,2.9,0,0,0,0.03200369
"Dasyochloa pulchella","P5",0.247,"2114",1059,2213,69.7,0,0,432,0,9.6,7.8,2.1,0,0,0,0.030637026
"Dasyochloa pulchella","P1",0.562,"2115",771,6766,143,0,0,917,0,73.8,0,4.1,2.3,0,0,0.055219896
"Dasyochloa pulchella","P2",0.443,"2116",1502,2579,54.5,3.8,0,470,0,0,19.3,3.7,0,0,0,0.042015135
"Dasyochloa pulchella","P5",0.497,"2117",992,3114,42.4,4.1,0,374,0,0,0,6.1,0,0,0,0.042112675
"Dasyochloa pulchella","P5",0.541,"2118",1098,3813,114,7.5,0,1179,0,0,0,3.3,1.5,0,0,0.030034462
"Datura wrightii","P1",0.685,"2278",412,13226,22.7,0,51.5,167,0,20.1,31.7,1.4,0.5,0,2,0.063856483
"Datura wrightii","P1",0.735,"2279",7770,17723,29.9,0,52.1,231,0,11.2,21.7,1.6,0,9.1,9.2,0.056364711
"Datura wrightii","P1",0.856,"2280",0,11661,22,0,54.2,135,0,13.5,37.7,1.6,0.4,0,1.6,0.066752657
"Eragrostis cf. curvula","P6",0.939,"2380",649,3319,31.3,4,15.3,97.3,0,32,4.1,1.4,1,8.3,0,0.073837332
"Eragrostis lehmanniana","P1",0.832,"2137",562,2984,17,4.3,0,22.2,0,0,4.4,1.4,0.3,0,0,0.072966754
"Eragrostis lehmanniana","P1",0.9,"2138",1349,3312,16.3,4.8,0,42.9,0,2.2,3.4,2,1.6,0,0,0.073856868
"Eragrostis lehmanniana","P1",0.604,"2139",655,3006,0,4.1,0,36.6,0,2.6,7.5,2.9,0.4,0,0,0.058463641
"Eragrostis lehmanniana","P2",0.627,"2140",1508,5005,28.3,8.3,0,14.9,0,0,9.3,4,0.5,0,0,0.069083653
"Eragrostis lehmanniana","P2",0.85,"2141",1877,3332,0,5,0,47.4,0,0,23.3,3.4,0,0,0,0.069922172
"Eragrostis lehmanniana","P2",0.779,"2142",1521,2994,16.4,5.3,0,37.4,0,0,7.8,2.3,0,0,0,0.080670498
"Eragrostis lehmanniana","P2",1.03,"2143",969,2585,0,3.2,0,36.9,0,5,3.7,1.4,0.4,0,0,0.090995118
"Eragrostis lehmanniana","P6",1.179,"2144",981,4428,23.8,2.7,0,23.6,0,3.8,2.4,1.3,0.9,0,0,0.091615446
"Eragrostis lehmanniana","P6",0.631,"2145",558,3331,33.3,11.3,0,106,0,53,0,4.6,0.5,0,0,0.071287595
"Eragrostis lehmanniana","P6",0.593,"2146",307,3855,46,10.8,0,81.6,0,57.8,0,4.1,0.6,0,0,0.062259205
"Eragrostis lehmanniana","P5",0.778,"2147",811,2525,0,2.3,8.3,52.5,0,9.5,2.7,1.3,0.7,0,0,0.071814202
"Eragrostis lehmanniana","P5",0.819,"2148",328,2370,22.1,6.2,0,35.8,0,0,0,2.7,0.6,0,0,0.075447135
"Eragrostis lehmanniana","P5",0.569,"2186",1078,2157,0,3,14.5,16.7,0,0,2.7,1.4,0.4,0,0,0.060786761
"Euphorbia melanadenia","P5",0.166,"2266",1178,23936,120,0,20.4,1034,0,36.2,0,2.5,2.3,0,0,0.031361323
"Euphorbia melanadenia","P5",0.701,"2267",1233,9957,55.9,2.8,28.3,392,0,46.9,22.2,1.1,0.3,0,0,0.077687174
"Euphorbia melanadenia","P1",0.605,"2268",772,11832,33.6,0,24.4,264,0,22.3,9.9,1.8,1,0,0,0.067732669
"Euphorbia melanadenia","P1",0.712,"2269",859,11716,49.3,3.8,29.7,226,0,12.6,24.8,2.1,0.6,0,0,0.075090699
"Euphorbia melanadenia","P1",0.73,"2270",405,11582,48.7,0,18.6,329,0,9.6,34.1,1.5,0,0,0,0.066802532
"Euphorbia melanadenia","P1",0.781,"2271",589,8481,20.2,0,0,96.6,0,8.6,32.7,1,0.8,0,0,0.088348217
"Euphorbia melanadenia","P1",0.717,"2272",485,9108,28.4,2.4,17.6,123,0,9.8,37.5,1,0,0,0,0.077542923
