"Scientific_Name","Plot","Total_Weight","pXRF_measurement_ID","Cl_concentration","Ca_concentration","Ti_concentration","Cr_concentration","Mn_concentration","Fe_concentration","Ni_concentration","Cu_concentration","Zn_concentration","As_concentration","Se_concentration","Cd_concentration","Re_concentration","Substrate_RT"
"Euphorbia melanadenia","P5",1.254,"2273",809,10649,63.1,3,47,423,0,57.7,11.1,1.5,0.6,0,0,0.092775688
"Fraxinus velutina","P2",0.674,"2248",386,18365,0,8.1,0,65.1,0,4.4,0,5,1.6,0,2.5,0.05237456
"Fraxinus velutina","P2",0.705,"2249",0,14867,18.2,3.7,0,85.7,0,0,0,2.4,3.6,0,13.9,0.062584341
"Fraxinus velutina","P2",0.656,"2294",0,6661,0,5,0,45.1,0,0,0,2.8,1,0,0,0.053270668
"Gutierrezia sarothrae ","P1",0.736,"2232",2249,10642,25.1,2.9,38,142,0,38.1,40.2,0.9,0.5,0,5.1,0.070584901
"Gutierrezia sarothrae ","P1",0.827,"2233",833,11861,0,0,16.8,67.2,0,27.2,30.4,0.3,1.6,0,3.6,0.081872746
"Gutierrezia sarothrae ","P1",0.692,"2234",1584,10261,0,0,0,86.9,0,13.6,62.2,1.7,1.2,0,0,0.069154941
"Gutierrezia sarothrae ","P5",0.422,"2235",2284,8552,0,0,20.2,73.5,0,23.2,20.6,0.5,1.6,0,0,0.052638043
"Gutierrezia sarothrae ","P5",0.809,"2236",1494,10317,0,0,27.2,115,0,18.4,27.2,0.9,0.9,0,0,0.078088716
"Gutierrezia sarothrae ","P5",0.66,"2237",1310,9201,0,0,32.2,45.5,0,18.7,35.2,0.9,0.6,0,0,0.068243265
"Gutierrezia sarothrae ","P5",0.885,"2238",2851,8551,0,0,27.3,71.5,0,20.3,11.8,0,1.6,0,0,0.081975758
"Gutierrezia sarothrae ","P5",0.884,"2239",1565,8642,0,4,24,47.6,0,14.3,28.7,2,0.5,0,1.4,0.083854675
"Gutierrezia sarothrae ","P5",1.281,"2240",2615,17854,25.4,0,80.3,208,0,29.1,10.3,2.6,1.2,0,0,0.085884363
"Isocoma cf. tenuisecta","P2",0.451,"2189",2258,9871,63.7,3.4,64,535,0,50.7,39.1,1.4,22.3,0,13.7,0.057557862
"Isocoma cf. tenuisecta","P2",1.034,"2190",1373,10613,25.2,0,135,278,0,44.1,16.8,0,55.2,0,29.5,0.079580434
"Isocoma cf. tenuisecta","P2",1.012,"2191",3581,9319,44,4.2,46,398,0,34.6,36,0.8,10.3,0,20.6,0.08174789
"Isocoma cf. tenuisecta","P2",0.936,"2192",2883,9724,41.6,5.7,80.7,494,0,51.3,20.8,2.5,15.2,0,20,0.077984385
"Juniperus arizonica","P1",0.805,"2333",1435,12495,0,4.1,0,28.4,0,0,6.1,1,0,0,0,0.064806536
"Juniperus arizonica","P2",1.29,"2334",790,16536,24.7,3.6,0,92.9,0,3.7,14.8,1,0.4,0,0,0.080019034
"Juniperus arizonica","P2",1.398,"2335",815,12425,17.9,2.8,9.4,47.8,0,5.8,15.6,0.9,0.4,0,0,0.08806479
"Juniperus arizonica","P5",1.488,"2336",1441,16434,18.6,2.5,54.2,89,3.1,11.5,16.3,0.9,0.8,0,0,0.092350572
"Juniperus arizonica","P5",1.639,"2337",644,11077,20.8,2.4,43.5,74.9,0,12.6,7.4,1,0.7,0,0,0.105011918
"Juniperus arizonica","P5",1.582,"2338",771,14923,0,3.5,72.6,47,0,8.2,11.3,0.6,0.6,0,0,0.113450587
"Mentzelia multiflora","P6",0.373,"2241",1050,33835,100,8.7,27.4,240,0,31.6,0,4.5,3.7,0,0,0.036137167
"Mentzelia multiflora","P6",0.971,"2242",891,36044,42.4,3.6,78.8,260,0,44.8,29.2,1.8,4.9,0,0,0.068312071
"Mentzelia multiflora","P1",0.526,"2243",1756,23307,0,4.7,68.7,94.8,0,0,4.1,3.5,3.7,0,2.6,0.044963252
"Mentzelia multiflora","P1",0.39,"2244",2202,20128,0,4.1,50.6,95.7,0,0,0,3.8,6.9,0,0,0.030565953
"Mentzelia multiflora","P1",0.656,"2245",1852,20874,0,0,208,95.2,0,0,21.8,2.2,4.6,0,3.5,0.051774509
"Mentzelia multiflora","P6",1.009,"2246",837,37615,122,4.6,88.3,153,0,42.6,4.8,3.9,3.6,0,0,0.062705256
"Mentzelia multiflora","P6",0.666,"2247",1934,23320,103,5.9,81.3,166,0,18.8,8.8,4.4,2.2,0,0,0.055853609
"Mimosa biuncifera (=aculeaticarpa)","P1",0.987,"2298",1220,14788,0,0,56.7,76.8,0,26.6,15.2,0.8,1.1,0,5.2,0.0763354
"Mimosa biuncifera (=aculeaticarpa)","P1",0.38,"2299",1064,15902,16.8,5.5,62.8,73.7,0,20.7,12.4,1,1,0,8.1,0.037584987
"Mimosa biuncifera (=aculeaticarpa)","P1",0.699,"2300",939,19757,21.6,0,26.3,129,0,29.6,17,0.9,1,0,1.6,0.060333308
"Mimosa biuncifera (=aculeaticarpa)","P1",1.143,"2301",1216,20701,34.9,3.8,51.5,225,0,57.8,10.7,1.5,3.1,0,6,0.076698072
"Mimosa biuncifera (=aculeaticarpa)","P2",0.349,"2302",948,14655,25.9,4.1,37,76.5,0,23.8,17.3,2.2,4.5,0,3.8,0.026882511
"Mimosa biuncifera (=aculeaticarpa)","P2",0.837,"2303",1276,15577,0,0,52.4,87.6,0,65.9,14.3,0.7,1.7,0,5.5,0.079033501
"Mimosa biuncifera (=aculeaticarpa)","P5",0.228,"2304",1008,14586,0,6.9,65,71.5,0,24.1,0,2.2,1.5,0,0,0.056133807
"Mimosa biuncifera (=aculeaticarpa)","P5",0.71,"2305",641,17182,18.7,4.6,34.8,66.3,0,31.6,11.3,1.3,2.9,0,0,0.055208948
"Mimosa biuncifera (=aculeaticarpa)","P5",1.068,"2306",0,16258,24.1,0,18.7,60.6,0,40,7.1,0.7,1.4,0,2,0.071113005
"Nultuma (Prosopis) velutina","P1",1.227,"2154",683,20776,20.2,6.6,57.8,45.1,0,82.1,8.1,2.2,4.9,0,11.7,0.078900702
"Nultuma (Prosopis) velutina","P1",1.046,"2155",1616,26240,27.7,3,62,93.8,0,77.3,32.3,1.1,3.6,0,17.1,0.085961305
"Nultuma (Prosopis) velutina","P1",0.969,"2156",891,21846,0,6.2,32.2,48,0,69.8,10,3,2.8,0,4,0.07443361
"Nultuma (Prosopis) velutina","P2",1.016,"2157",981,21231,26.1,6.2,82.6,89.2,0,128,42,2.3,1.8,0,3.8,0.081436031
"Nultuma (Prosopis) velutina","P5",0.659,"2158",1333,22543,19.8,7.9,29.7,67.6,0,103,0,2.7,4.6,0,6.8,0.054828383
"Nultuma (Prosopis) velutina","P5",0.909,"2159",1758,13333,26.6,5.7,32.8,54.8,0,48,9.7,2,5,0,0,0.079537496
"Nultuma (Prosopis) velutina","P5",0.975,"2160",576,16256,23.8,0,45.6,98.2,0,82.6,7.8,1.7,1.7,0,0,0.073813483
"Nultuma (Prosopis) velutina","P6",0.848,"2161",337,24382,48,6.8,51.6,82.7,0,147,7.7,3,2.8,0,3,0.075984977
"Pectis papposa","P1",0.197,"2262",4338,17656,44.6,5.6,0,269,0,15.2,30,3.8,0,0,0,0.026538404
"Pectis papposa","P1",0.168,"2263",6064,16083,26.5,8,0,138,0,0,18.7,4.1,0,0,0,0.021408165
"Pectis papposa","P1",0.062,"2264",1384,13594,77.8,14.5,0,713,0,0,0,9.1,0,0,0,0.013864357
"Pectis papposa","P5",0.614,"2265",419,22973,73,0,33.1,428,0,70.4,24.3,2.1,1.3,0,0,0.058957256
"Phyla nodiflora","P2",0.451,"2214",2620,52847,110,5.7,0,134,0,5.2,10.4,5,2.4,0,0,0.051916037
"Phyla nodiflora","P2",0.714,"2215",4943,52184,39.4,6.9,46.1,136,0,13,6.5,2.7,3.1,0,0,0.068114363
"Phyla nodiflora","P2",0.631,"2216",2889,49264,54.7,7.3,38.6,207,0,22.4,13,3.4,4.6,0,0,0.068944216
"Populus fremontii","P2",0.915,"2317",0,18683,0,8.3,0,32.7,0,5,17.7,3.2,6.8,0,0,0.058949273
"Populus fremontii","P2",0.646,"2318",0,14671,0,5.2,0,31.6,0,6.3,41.2,1.8,8.6,0,0,0.053572863
"Populus fremontii","P2",0.781,"2319",0,31067,0,4.1,12.7,43.8,0,4.4,49.9,2.6,8.2,0,0,0.053799179
"Portulaca oleracea","P5",0.093,"2342",929,17006,125,19.5,0,50.7,0,0,15.9,8.3,0,0,0,0.017748987
"Portulaca suffrutescens","P1",0.217,"2193",638,12694,88.7,11.1,0,297,0,24.9,17,5.8,0.6,0,0,0.057113819
"Portulaca suffrutescens","P1",0.046,"2194",418,5988,52.1,10.4,0,167,0,0,0,5.9,0,0,0,0.011740174
"Portulaca suffrutescens","P1",0.008,"2195",0,354,0,18.1,0,0,0,0,0,10.7,0,0,0,0.005705923
"Portulaca suffrutescens","P2",0.14,"2196",413,4852,56,11.8,0,145,0,10.4,9.7,6.4,0,0,0,0.030848213
"Portulaca suffrutescens","P2",0.127,"2197",858,4309,78.4,11.9,0,197,0,36.9,6.7,5.9,0,0,0,0.027072595
"Portulaca suffrutescens","P5",0.8,"2198",953,9770,71.4,3.5,12.4,155,0,37.5,44,2.3,0.4,0,0,0.082513347
"Portulaca suffrutescens","P5",0.145,"2199",513,7830,64.9,9.7,0,54.2,0,0,0,5.2,0,0,0,0.022429016
"Portulaca suffrutescens","P5",0.684,"2200",0,11631,101,0,0,86.3,0,7.2,8.9,2.8,0,0,0,0.074795745
"Portulaca suffrutescens","P6",0.321,"2201",1464,6274,61.4,4.6,0,94.6,0,38.9,9.5,3.7,0.5,0,0,0.039652657
"Portulaca suffrutescens","P6",0.074,"2202",1764,8346,114,9.4,0,337,0,137,0,7.9,0,15.5,0,0.02007913
"Portulaca suffrutescens","P6",0.021,"2203",0,1280,41.5,13.7,0,15.4,0,0,0,14.5,0,0,0,0.007136526
"Pseudognaphalium canescens","P6",0.463,"2208",5037,9026,231,6.9,20,1463,0,403,22.7,3.7,2.8,0,0,0.032204662
"Pseudognaphalium canescens","P6",0.502,"2209",4334,8954,206,8.1,0,1326,0,273,6.4,4.6,2.4,0,0,0.033130746
"Pseudognaphalium canescens","P6",0.225,"2210",4104,8173,137,20.3,0,643,0,161,0,10.2,0,0,0,0.029156677
"Pseudognaphalium canescens","P6",0.25,"2417",1306,8623,410,14.2,0,2641,0,450,0,11.6,0,0,0,0.037468746
"Pseudognaphalium canescens","P6",0.222,"2418",2074,9548,286,13.2,0,1730,0,131,0,10.2,0,0,0,0.030822171
"Senegalia (Acacia) greggii","P2",0.264,"2282",329,29628,24.9,0,92.4,99.1,0,57.6,18.4,1.7,10.9,0,77.8,0.0373099
"Senegalia (Acacia) greggii","P2",0.409,"2283",0,29103,0,0,135,89,0,67.2,22.4,2,14.1,0,99.9,0.059785351
"Senegalia (Acacia) greggii","P2",1.051,"2284",0,36291,0,0,128,89.9,0,62.3,12.8,1.9,2.3,0,34.6,0.073030964
"Solanum elaeagnifolium","P1",0.19,"2167",1466,14048,37.5,11.8,0,205,0,0,0,7.5,0,0,0,0.032319102
"Solanum elaeagnifolium","P1",0.404,"2168",392,12843,62.1,11.9,0,254,0,0,0,7.7,0,0,0,0.045562532
"Solanum elaeagnifolium","P1",0.701,"2169",9904,23141,50.3,7.7,19.5,248,0,20.3,8.2,4.9,2.4,0,16.4,0.051134165
"Solanum elaeagnifolium","P1",0.166,"2170",2680,14901,59.6,11.7,0,353,0,0,0,7.7,0,0,0,0.036363732
"Solanum elaeagnifolium","P2",0.703,"2171",1679,19567,52.6,6.3,12.9,330,0,19.6,4.9,4.6,1.4,0,0,0.053631462
"Solanum elaeagnifolium","P2",0.731,"2172",3357,24165,59.1,5.2,0,383,0,42.2,16.4,3.4,2.5,0,0,0.050528556
"Solanum elaeagnifolium","P2",0.767,"2173",2387,22002,72,3.5,0,278,0,14.3,5.2,3.8,1.3,0,3.3,0.063960969
"Solanum elaeagnifolium","P5",0.702,"2174",2288,27987,98.4,7,37.3,593,0,34.9,0,4.5,1.5,0,0,0.057675812
"Solanum elaeagnifolium","P5",0.343,"2175",1123,8683,50.4,7.4,0,235,0,5.4,0,4.6,0,0,0,0.032840394
"Solanum elaeagnifolium","P5",0.715,"2176",897,15381,55.6,5.9,0,266,0,12.4,9.7,5.2,0.5,0,0,0.055101551
"Solanum elaeagnifolium","P5",0.777,"2177",1123,13882,43.3,0,0,279,0,17.1,3.9,3.8,0.4,0,0,0.0531567
"Solanum elaeagnifolium","P5",0.63,"2178",2249,19326,31.7,10.2,0,202,0,6.4,0,6.3,0,0,0,0.053376161
"Solanum elaeagnifolium","P6",0.106,"2179",1164,8524,93.1,16.8,0,310,0,0,0,7.6,0,0,0,0.017827697
"Solanum elaeagnifolium","P6",0.225,"2180",794,11684,59.3,11.4,0,292,0,0,0,6.3,0,0,0,0.031142905
"Solanum elaeagnifolium","P1",0.808,"2188",4956,8979,0,0,11,69.4,0,16.4,21.6,0.7,0.8,0,7.7,0.049163099
"Sphaeralcea cf. ambigua","P5",0.178,"2253",437,13028,67.4,10.3,0,407,0,22.3,0,3,0.8,0,0,0.027880844
"Sphaeralcea cf. ambigua","P5",0.681,"2254",3662,19760,50,5.8,14.2,311,0,46.5,28.4,2.2,1.1,0,0,0.052933898
"Sphaeralcea cf. ambigua","P5",0.744,"2255",1930,20872,43.6,4.4,32.7,251,0,35.6,40.8,1.5,0.9,0,0,0.057452891
"Tamarix chinesis","P2",1.269,"2153",2792,27101,0,0,18.5,83.9,0,59.7,19.8,2.4,19.7,0,1.6,0.083508298
"Tamarix chinesis","P6",1.8,"2419",4494,44255,0,0,0,78.8,0,72.8,27.4,2,6.2,0,0,0.092458218
"Xanthisma gracile","P1",0.125,"2320",2179,14164,82.2,24,0,492,0,10.4,0,9.8,2.4,0,0,0.029787619
"Xanthisma gracile","P1",0.736,"2321",2338,14210,44.9,3.9,23.5,202,0,56.5,35,1.4,1.2,0,0,0.075547069
"Xanthisma gracile","P2",0.286,"2322",2260,9379,33.2,5.6,29.2,83.3,0,42.9,38,3.5,0.9,0,0,0.039957896
"Xanthisma gracile","P2",0.654,"2323",1545,14295,34.2,4.6,26.7,165,0,23.3,82.3,1.7,1.4,0,1.4,0.075518996
"Xanthisma gracile","P2",0.727,"2324",1316,12626,39.6,0,76.6,155,0,67.9,59.7,1.6,0.4,0,0,0.073130116
"Xanthisma gracile","P5",0.37,"2325",2050,11870,42.7,9.5,0,158,0,80.7,24,4,0.8,0,0,0.050182145
"Xanthisma gracile","P5",0.775,"2326",1516,11623,0,0,13.8,57.6,0,10.5,48.7,1.1,0.7,0,1.3,0.066785745
"Xanthisma gracile","P5",0.421,"2327",1098,15873,39,2.9,36.2,263,0,76.2,3.2,2.1,1.9,0,0,0.045505285
"Xanthisma gracile","P6",0.549,"2328",1399,13058,59,3.5,29.5,201,0,133,31.8,1.3,1.3,0,0,0.073685974
"Xanthisma gracile","P6",0.726,"2329",1451,12342,92.9,7.2,28.2,85.7,0,34.9,23.6,2.9,1.2,0,0,0.060510654
"Xanthisma gracile","P6",0.517,"2331",896,15248,132,6.3,79.9,450,3.3,556,39.1,2.4,1.8,0,0,0.072950237
"Xanthisma gracile","P6",0.439,"2332",684,12857,160,3.4,95.9,276,0,384,37,2,1,0,0,0.039212562
"Xanthisma gracile","P6",0.96,"2413",1727,13720,80.4,0,0,81.8,0,31.6,8.7,2.5,1.2,0,0,0.064420514
"Yucca elata","P1",1.017,"2391",1182,13108,0,0,0,43.3,0,0,12.4,3.4,1.1,0,0,0.070870668
"Yucca elata","P1",1.401,"2392",874,4808,0,3.1,0,27.7,0,0,11.1,1.2,1.5,0,0,0.109211393
"Yucca elata","P1",1.049,"2393",0,8447,0,2.6,0,49,0,0,0,1.7,2.1,0,0,0.098067127
